ID;Genero;Casado;Edad;Graduado;Profesion;Experiencia laboral;Gastoscore;Family_Size;anno_nacimiento;Generacion;Ingresos anuales brutos;Provincia;Digital_encuesta;Gasto_medio_mensual_cuota;Abandono;Dias_cliente;Campanna_anno
CLI9826;F;Si;55;Si;Otros;+20annos;Bajo;2;1969;Generacion X;51063;Caceres;0,915;50;0;311;0,5
CLI9827;M;Si;80;No;Servicios;+20annos;Alto;9;1944;Generacion Silenciosa;27466;Valencia;0,798;30;0;357;0,5
CLI9828;M;No;96;;Servicios;+20annos;Bajo;2;1928;Generacion Silenciosa;103262;Salamanca;1,091;120;0;426;3
CLI9829;M;Si;54;Si;Artista;+20annos;Medio;4;1970;Generacion X;66783;Pontevedra;0,798;80;0;52;
CLI9830;M;Si;51;Si;Ejecutivo;+20annos;Alto;5;1973;Generacion X;125915;Albacete;0,974;200;0;509;4
CLI9831;M;Si;80;No;Ejecutivo;+20annos;Alto;2;1944;Generacion Silenciosa;101506;Alicante;1,404;120;0;36;
CLI9832;F;Si;96;Si;Servicios;+20annos;Alto;2;1928;Generacion Silenciosa;70843;Barcelona;0,857;50;1;135;
CLI9833;M;Si;58;No;Ejecutivo;+20annos;Alto;4;1966;Generacion X;22792;Melilla;0,935;30;0;449;3
CLI9834;M;Si;92;Si;Servicios;+20annos;Alto;2;1932;Generacion Silenciosa;33315;ilava;1,717;30;0;154;
CLI9835;M;Si;52;Si;Ejecutivo;+20annos;Alto;3;1972;Generacion X;125255;Segovia;1,561;80;0;554;1
CLI9836;M;Si;65;No;Ejecutivo;+20annos;Alto;4;1959;Generacion X;76200;Huelva;11,305;30;0;61;
CLI9837;M;Si;90;No;Servicios;+20annos;Bajo;1;1934;Generacion Silenciosa;35885;Ceuta;1,267;30;0;592;4
CLI9838;F;Si;78;Si;Servicios;+20annos;Alto;2;1946;Generacion X;51982;Toledo;0,74;50;0;76;
CLI9839;M;Si;43;Si;Artista;+20annos;Medio;2;1981;Millennials;45721;Burgos;0,962;50;1;267;
CLI9840;F;No;28;No;Medico;<10annos;Bajo;2;1996;Millennials;25183;ilava;1,512;30;0;65;
CLI9841;M;Si;74;Si;Ejecutivo;+20annos;Alto;2;1950;Generacion X;127520;Albacete;0,955;50;0;303;0,5
CLI9842;F;Si;91;Si;Servicios;+20annos;Alto;2;1933;Generacion Silenciosa;98221;Guipiºzcoa;0,994;50;1;106;
CLI9843;M;Si;54;No;Ejecutivo;+20annos;Alto;4;1970;Generacion X;68343;Tarragona;1,6;30;0;62;
CLI9844;F;Si;96;No;Servicios;+20annos;Alto;2;1928;Generacion Silenciosa;22237;Vizcaya;1,6;30;0;480;3
CLI9845;M;Si;76;No;Servicios;+20annos;Medio;2;1948;Generacion X;41579;Valencia;15,215;30;1;382;3
CLI9846;M;Si;44;Si;Otros;+20annos;Medio;2;1980;Generacion X;74960;Las Palmas;1,882;50;1;105;
CLI9847;M;Si;96;Si;Servicios;+20annos;Alto;2;1928;Generacion Silenciosa;54233;Barcelona;1,072;50;0;263;
CLI9848;M;Si;75;Si;Funcionario;+20annos;Medio;3;1949;Generacion X;111943;Jaen;0,955;80;0;61;
CLI9849;F;Si;47;Si;Artista;+20annos;Medio;2;1977;Generacion X;28252;Ciudad Real;0,818;30;0;580;4
CLI9850;M;Si;74;Si;Artista;+20annos;Alto;5;1950;Generacion X;91150;Gerona;0,837;30;0;160;
CLI9851;M;Si;88;Si;Servicios;+20annos;Bajo;1;1936;Generacion Silenciosa;90378;Guipiºzcoa;0,7;50;1;261;
CLI9852;M;Si;72;Si;Servicios;+20annos;Bajo;1;1952;Generacion X;38281;Vizcaya;0,681;50;0;120;
CLI9853;M;No;32;Si;Medico;10-20annos;Bajo;4;1992;Millennials;21545;Tarragona;1,353;30;1;239;
CLI9854;M;Si;66;Si;Otros;+20annos;Medio;3;1958;Generacion X;23264;Cadiz;0,779;30;0;218;
CLI9855;M;Si;79;Si;Ejecutivo;+20annos;Alto;2;1945;Generacion Silenciosa;114925;Malaga;1,248;50;1;371;3
CLI9856;M;Si;63;Si;Medico;+20annos;Bajo;1;1961;Generacion X;45321;Burgos;1,619;50;1;277;
CLI9857;M;Si;52;Si;Ejecutivo;+20annos;Alto;4;1972;Generacion X;97171;La Corui±a;1,248;80;0;77;
CLI9858;M;Si;43;No;Otros;+20annos;Medio;2;1981;Millennials;21081;Cadiz;1,307;30;0;329;0,5
CLI9859;M;Si;68;Si;Artista;+20annos;Alto;2;1956;Generacion X;90432;Granada;0,955;50;0;214;
CLI9860;F;Si;89;Si;Servicios;+20annos;Bajo;1;1935;Generacion Silenciosa;26476;ilava;15,215;30;0;332;0,5
CLI9861;M;Si;72;No;Ejecutivo;+20annos;Medio;2;1952;Generacion X;118405;Jaen;0,7;120;0;565;4
CLI9862;M;No;52;No;Servicios;+20annos;Bajo;2;1972;Generacion X;106132;Toledo;1,639;120;0;236;
CLI9863;F;Si;44;Si;Artista;+20annos;Medio;2;1980;Generacion X;22206;Burgos;0,686;30;1;196;
CLI9864;F;Si;95;No;Servicios;+20annos;Alto;2;1929;Generacion Silenciosa;22516;Soria;1,052;30;0;245;
CLI9865;M;Si;74;Si;Servicios;+20annos;Alto;2;1950;Generacion X;85246;Ciudad Real;1,424;50;0;264;
CLI9866;F;Si;50;Si;Artista;+20annos;Medio;5;1974;Generacion X;122860;Cadiz;1,013;200;1;361;0,5
CLI9867;F;No;30;Si;Funcionario;<10annos;Bajo;4;1994;Millennials;31143;Ceuta;1,123;30;0;565;4
CLI9868;F;No;35;Si;Artista;10-20annos;Bajo;1;1989;Millennials;21694;Zaragoza;0,755;30;0;467;3
CLI9869;F;Si;45;Si;Artista;+20annos;Medio;2;1979;Generacion X;65926;La Rioja;2,066;50;0;488;3
CLI9870;F;Si;30;Si;Funcionario;<10annos;Medio;2;1994;Millennials;26928;Sevilla;0,732;30;1;193;
CLI9871;F;Si;64;No;Artista;+20annos;Medio;3;1960;Generacion X;29227;Jaen;1,541;30;1;295;
CLI9872;F;Si;67;Si;Otros;+20annos;Medio;5;1957;Generacion X;112416;Lugo;1,482;30;1;329;0,5
CLI9873;M;Si;57;Si;Artista;+20annos;Medio;2;1967;Generacion X;22431;ivila;1,6;30;1;216;
CLI9874;M;No;28;Si;Medico;<10annos;Bajo;1;1996;Millennials;28533;Pontevedra;1,719;30;1;238;
CLI9875;M;No;36;Si;Funcionario;10-20annos;Bajo;3;1988;Millennials;21184;Baleares;1,974;30;1;237;
CLI9876;M;No;34;No;Artista;10-20annos;Bajo;1;1990;Millennials;27547;Navarra;0,709;30;0;595;4
CLI9877;M;No;41;Si;Otros;10-20annos;Bajo;1;1983;Millennials;84538;Leon;0,939;50;0;397;3
CLI9878;M;Si;42;Si;Artista;+20annos;Medio;2;1982;Millennials;50398;Zaragoza;0,985;50;0;504;4
CLI9879;M;Si;89;Si;Servicios;+20annos;Bajo;1;1935;Generacion Silenciosa;28866;La Rioja;1,033;30;0;570;4
CLI9880;M;Si;67;Si;Ejecutivo;+20annos;Alto;3;1957;Generacion X;116091;Sevilla;0,818;80;1;154;
CLI9881;M;No;22;No;Funcionario;<10annos;Bajo;3;2002;Generacion Z;16263;Badajoz;2,754;30;0;142;
CLI9882;F;Si;53;Si;Artista;+20annos;Alto;4;1971;Generacion X;110560;Palencia;1,267;80;0;416;1
CLI9883;F;Si;47;Si;Artista;+20annos;Medio;2;1977;Generacion X;71165;Badajoz;0,876;50;0;600;4
CLI9884;F;No;24;No;Construccion;<10annos;Bajo;4;2000;Generacion Z;13572;ilava;2,927;30;0;114;
CLI9885;F;Si;69;Si;Artista;+20annos;Medio;4;1955;Generacion X;65151;Valencia;0,779;80;0;186;
CLI9886;F;No;28;Si;Funcionario;<10annos;Bajo;1;1996;Millennials;26869;Baleares;1,685;30;0;107;
CLI9887;F;No;80;Si;Servicios;+20annos;Bajo;1;1944;Generacion Silenciosa;127262;Castellon;1,717;50;1;125;
CLI9888;F;Si;47;No;Artista;+20annos;Medio;4;1977;Generacion X;82702;Valencia;1,013;30;0;302;0,5
CLI9889;F;Si;43;No;Medico;+20annos;Medio;4;1981;Millennials;50243;Vizcaya;0,939;30;1;397;3
CLI9890;F;Si;54;Si;Artista;+20annos;Medio;4;1970;Generacion X;118124;Castellon;0,7;80;0;483;3
CLI9891;F;Si;91;Si;Servicios;+20annos;Alto;2;1933;Generacion Silenciosa;55146;Cadiz;0,681;50;1;216;
CLI9892;M;No;24;No;Funcionario;<10annos;Bajo;6;2000;Generacion Z;13008;Burgos;2,547;30;0;105;
CLI9893;F;No;34;Si;Artista;10-20annos;Bajo;2;1990;Millennials;30252;ivila;1,997;30;0;479;3
CLI9894;F;Si;66;Si;Artista;+20annos;Alto;4;1958;Generacion X;51452;Salamanca;0,564;30;0;515;4
CLI9895;M;Si;46;Si;Otros;+20annos;Medio;4;1978;Generacion X;59063;Cordoba;1,306;80;0;188;
CLI9896;M;No;28;No;Otros;<10annos;Bajo;4;1996;Millennials;27171;Leon;2,133;30;0;498;3
CLI9897;M;No;32;Si;Funcionario;10-20annos;Bajo;3;1992;Millennials;30370;Guipiºzcoa;1,813;30;0;291;
CLI9898;M;Si;32;Si;Funcionario;10-20annos;Bajo;2;1992;Millennials;22845;Leon;1,031;30;1;255;
CLI9899;M;Si;43;Si;Otros;+20annos;Medio;2;1981;Millennials;46856;Cordoba;1,445;50;0;276;
CLI9900;M;Si;36;No;Ingeniero;10-20annos;Bajo;1;1988;Millennials;22874;Las Palmas;2,043;30;1;230;
CLI9901;M;Si;39;Si;Ejecutivo;10-20annos;Alto;4;1985;Millennials;23696;ilava;1,882;30;0;557;1
CLI9902;M;Si;42;No;Otros;+20annos;Bajo;3;1982;Millennials;64977;Valencia;1,974;30;1;397;3
CLI9903;M;Si;65;Si;Artista;+20annos;Alto;2;1959;Generacion X;22798;Badajoz;0,759;30;0;551;4
CLI9904;M;Si;74;No;Artista;+20annos;Medio;2;1950;Generacion X;92430;Cadiz;0,974;120;1;211;
CLI9905;M;Si;50;Si;Artista;+20annos;Bajo;1;1974;Generacion X;23805;Segovia;1,717;30;1;221;
CLI9906;M;Si;77;Si;Servicios;+20annos;Alto;2;1947;Generacion X;54008;Zamora;0,74;50;1;182;
CLI9907;M;No;21;No;Funcionario;<10annos;Bajo;4;2003;Generacion Z;12678;Valladolid;1,443;30;0;346;0,5
CLI9908;F;No;25;No;Funcionario;<10annos;Bajo;4;1999;Generacion Z;26835;Toledo;2,892;30;0;235;
CLI9909;M;No;24;No;Funcionario;<10annos;Bajo;4;2000;Generacion Z;17791;Badajoz;1,547;30;0;297;
CLI9910;F;No;25;Si;Funcionario;<10annos;Bajo;4;1999;Generacion Z;26146;Zaragoza;2,064;30;1;371;3
CLI9911;M;Si;88;No;Ejecutivo;+20annos;Bajo;1;1936;Generacion Silenciosa;84921;Santa Cruz de Tenerife;1,091;120;0;165;
CLI9912;M;Si;44;No;Ingeniero;+20annos;Medio;5;1980;Generacion X;50191;Sevilla;2,02;30;0;548;4
CLI9913;M;No;40;Si;Artista;10-20annos;Bajo;1;1984;Millennials;121176;Albacete;2,02;50;1;372;3
CLI9914;F;Si;34;No;Ingeniero;10-20annos;Bajo;4;1990;Millennials;29157;Almeri­a;0,824;30;0;537;4
CLI9915;F;Si;22;No;Ingeniero;<10annos;Bajo;2;2002;Generacion Z;23126;Navarra;1,995;30;0;491;3
CLI9916;M;Si;34;Si;Ejecutivo;10-20annos;Alto;2;1990;Millennials;25397;Sevilla;1,675;30;0;304;0,5
CLI9917;M;Si;55;Si;Ejecutivo;+20annos;Alto;5;1969;Generacion X;119774;Malaga;0,759;30;0;407;3
CLI9918;M;Si;74;No;Servicios;+20annos;Bajo;2;1950;Generacion X;89672;Tarragona;0,622;120;1;255;
CLI9919;F;;47;Si;Medico;+20annos;Medio;1;1977;Generacion X;121746;Vizcaya;1,619;50;0;484;3
CLI9920;F;Si;94;Si;Servicios;+20annos;Alto;3;1930;Generacion Silenciosa;81791;La Corui±a;1,541;80;0;200;
CLI9921;F;Si;72;Si;Artista;+20annos;Medio;3;1952;Generacion X;89681;Navarra;0,759;80;0;71;
CLI9922;M;Si;78;No;Ejecutivo;+20annos;Medio;4;1946;Generacion X;34054;Huesca;1,443;30;0;86;
CLI9923;F;No;22;No;Funcionario;<10annos;Bajo;6;2002;Generacion Z;20829;Tarragona;1,754;30;0;544;4
CLI9924;M;No;22;No;Funcionario;<10annos;Bajo;5;2002;Generacion Z;15248;Castellon;2,03;30;1;229;
CLI9925;M;Si;96;Si;Artista;+20annos;Bajo;1;1928;Generacion Silenciosa;97657;Tarragona;1,502;50;0;400;1
CLI9926;F;Si;41;Si;Artista;10-20annos;Bajo;2;1983;Millennials;93433;Zaragoza;1,1;50;1;307;0,5
CLI9927;M;Si;65;No;Otros;+20annos;Medio;2;1959;Generacion X;36827;Almeri­a;1,6;30;0;589;4
CLI9928;F;No;32;Si;Artista;10-20annos;Bajo;4;1992;Millennials;25046;LLeida;2,02;30;0;579;4
CLI9929;M;Si;94;Si;Ejecutivo;+20annos;Alto;2;1930;Generacion Silenciosa;76796;Guadalajara;11,305;50;0;488;1
CLI9930;F;Si;79;Si;Servicios;+20annos;Alto;2;1945;Generacion Silenciosa;110305;Segovia;0,955;50;0;401;3
CLI9931;F;No;46;Si;Artista;+20annos;Bajo;1;1978;Generacion X;118705;Madrid;1,502;50;0;428;1
CLI9932;F;Si;50;Si;Artista;+20annos;Medio;2;1974;Generacion X;56243;Gerona;11,305;50;0;497;3
CLI9933;M;Si;65;Si;Otros;+20annos;Medio;4;1959;Generacion X;47912;Cordoba;1,737;30;0;279;
CLI9934;M;No;21;No;Medico;<10annos;Bajo;5;2003;Generacion Z;13007;Ceuta;1,512;30;1;335;0,5
CLI9935;F;Si;52;Si;Artista;+20annos;Medio;3;1972;Generacion X;94759;Valladolid;1,697;80;1;395;3
CLI9936;F;Si;80;Si;Artista;+20annos;Alto;2;1944;Generacion Silenciosa;60597;Navarra;1,287;50;1;224;
CLI9937;F;Si;46;No;Artista;+20annos;Bajo;1;1978;Generacion X;124125;Burgos;1,209;120;0;361;0,5
CLI9938;F;No;41;Si;Medico;10-20annos;Bajo;5;1983;Millennials;88073;ivila;1,192;30;0;409;3
CLI9939;F;No;42;Si;Artista;+20annos;Bajo;1;1982;Millennials;61513;Huelva;1,652;50;0;233;
CLI9940;F;No;45;Si;Artista;+20annos;Bajo;1;1979;Generacion X;85985;Malaga;1,537;50;0;215;
CLI9941;F;No;44;Si;Otros;+20annos;Bajo;1;1980;Generacion X;41945;Salamanca;1,031;50;0;484;3
CLI9942;F;Si;33;Si;Otros;10-20annos;Bajo;4;1991;Millennials;29143;Ciudad Real;1,836;30;0;192;
CLI9943;M;Si;62;Si;Artista;+20annos;Alto;2;1962;Generacion X;124526;Cordoba;1,424;50;0;487;1
CLI9944;F;Si;72;Si;Servicios;+20annos;Alto;2;1952;Generacion X;64118;Valencia;1,619;50;0;208;
CLI9945;M;Si;39;Si;Artista;10-20annos;Medio;2;1985;Millennials;29305;Pontevedra;0,778;30;1;118;
CLI9946;F;Si;41;No;Ingeniero;10-20annos;Medio;5;1983;Millennials;110985;Santa Cruz de Tenerife;1,146;30;0;302;0,5
CLI9947;M;No;40;Si;Otros;10-20annos;Bajo;1;1984;Millennials;93300;Leon;0,732;50;0;271;
CLI9948;F;;29;Si;Construccion;<10annos;Alto;4;1995;Millennials;18863;Huesca;14,775;30;0;140;
CLI9949;M;No;28;No;Ejecutivo;<10annos;Bajo;4;1996;Millennials;21408;Gerona;2,444;30;1;137;
CLI9950;M;No;33;No;Funcionario;10-20annos;Bajo;4;1991;Millennials;25784;Segovia;2,02;30;0;201;
CLI9951;M;Si;41;Si;Otros;10-20annos;Medio;2;1983;Millennials;99718;Soria;1,491;50;0;342;0,5
CLI9952;M;No;33;No;Artista;10-20annos;Bajo;3;1991;Millennials;22706;Vizcaya;0,985;30;0;535;4
CLI9953;M;Si;51;Si;Otros;+20annos;Medio;4;1973;Generacion X;85324;Santa Cruz de Tenerife;1,033;80;1;161;
CLI9954;F;No;42;Si;Ingeniero;+20annos;Bajo;1;1982;Millennials;73455;Zamora;1,123;50;0;53;
CLI9955;F;No;44;Si;Artista;+20annos;Bajo;1;1980;Generacion X;100801;Valencia;0,801;50;0;561;4
CLI9956;F;No;34;Si;Artista;10-20annos;Bajo;1;1990;Millennials;23858;Ceuta;1,33;30;0;530;4
CLI9957;M;Si;50;Si;Ejecutivo;+20annos;Alto;5;1974;Generacion X;50288;La Rioja;1,228;30;1;331;0,5
CLI9958;M;Si;61;No;Ingeniero;+20annos;Bajo;5;1963;Generacion X;85028;Salamanca;1,502;30;0;215;
CLI9959;F;Si;56;Si;Ingeniero;+20annos;Bajo;1;1968;Generacion X;109756;Almeri­a;0,818;50;1;129;
CLI9960;F;No;32;Si;Construccion;10-20annos;Bajo;7;1992;Millennials;32000;Granada;2,066;30;0;200;
CLI9961;F;Si;81;Si;Artista;+20annos;Alto;2;1943;Generacion Silenciosa;62842;Malaga;0,837;50;0;301;0,5
CLI9962;M;Si;76;No;Otros;+20annos;Medio;3;1948;Generacion X;58556;Melilla;0,642;30;0;107;
CLI9963;F;No;31;No;Medico;<10annos;Bajo;5;1993;Millennials;31903;Guipiºzcoa;1,192;30;0;116;
CLI9964;M;Si;45;Si;Ejecutivo;+20annos;Medio;1;1979;Generacion X;105621;Huesca;1,514;50;1;222;
CLI9965;M;;32;No;Funcionario;10-20annos;Bajo;3;1992;Millennials;28907;Valladolid;1,169;30;0;315;0,5
CLI9966;M;Si;43;Si;Artista;+20annos;Bajo;1;1981;Millennials;30951;Palencia;1,537;30;0;397;1
CLI9967;F;Si;81;No;Otros;+20annos;Alto;3;1943;Generacion Silenciosa;66463;Almeri­a;1,619;30;0;571;4
CLI9968;F;No;65;Si;Artista;+20annos;Bajo;1;1959;Generacion X;96561;Granada;1,326;50;0;551;1
CLI9969;M;No;30;No;Funcionario;<10annos;Bajo;3;1994;Millennials;29077;Leon;1,583;30;0;202;
CLI9970;M;No;36;No;Artista;10-20annos;Bajo;1;1988;Millennials;18883;Huesca;0,893;30;0;154;
CLI9971;M;No;34;No;Otros;10-20annos;Bajo;2;1990;Millennials;23631;Cadiz;1,215;30;0;69;
CLI9972;M;Si;51;No;Artista;+20annos;Medio;3;1973;Generacion X;89593;Guipiºzcoa;1,424;30;0;395;3
CLI9973;F;Si;69;Si;Artista;+20annos;Bajo;2;1955;Generacion X;24035;Huelva;1,287;30;0;128;
CLI9974;M;No;24;No;Funcionario;<10annos;Bajo;4;2000;Generacion Z;12057;Alicante;2,34;30;1;210;
CLI9975;F;No;58;Si;Ingeniero;+20annos;Bajo;5;1966;Generacion X;72992;Lugo;1,58;30;0;75;
CLI9976;M;Si;65;No;Otros;+20annos;Bajo;1;1959;Generacion X;81669;Salamanca;1,17;120;0;579;4
CLI9977;M;Si;92;Si;Servicios;+20annos;Bajo;2;1932;Generacion Silenciosa;101212;Caceres;0,935;50;0;141;
CLI9978;M;Si;69;Si;Artista;+20annos;Medio;4;1955;Generacion X;74266;La Corui±a;1,678;80;0;344;0,5
CLI9979;M;Si;39;Si;Artista;10-20annos;Bajo;1;1985;Millennials;30133;Ciudad Real;0,939;30;1;272;
CLI9980;M;No;23;No;Funcionario;<10annos;Bajo;4;2001;Generacion Z;19756;Las Palmas;2,513;30;0;58;
CLI9981;M;Si;74;No;Servicios;+20annos;Alto;2;1950;Generacion X;77328;Burgos;1,111;120;0;578;4
CLI9982;F;Si;45;Si;Artista;+20annos;Medio;3;1979;Generacion X;125541;Jaen;1,192;200;0;145;
CLI9983;F;No;30;Si;Artista;<10annos;Bajo;8;1994;Millennials;25387;Baleares;1,33;30;0;290;
CLI9984;F;Si;58;Si;Artista;+20annos;Medio;2;1966;Generacion X;108739;Guadalajara;11,305;50;0;249;
CLI9985;F;No;36;Si;Funcionario;10-20annos;Bajo;8;1988;Millennials;18239;Navarra;0,824;30;0;331;0,5
CLI9986;F;No;35;No;Medico;10-20annos;Bajo;4;1989;Millennials;31676;ivila;1,192;30;0;52;
CLI9987;M;Si;65;No;Servicios;+20annos;Alto;2;1959;Generacion X;65945;Valencia;0,661;30;0;507;4
CLI9988;F;Si;55;Si;Artista;+20annos;Alto;5;1969;Generacion X;57526;La Corui±a;1,17;30;0;540;4
CLI9989;F;Si;55;Si;Artista;+20annos;Medio;4;1969;Generacion X;125700;La Rioja;1,072;80;1;270;
CLI9990;F;Si;45;Si;Funcionario;+20annos;Medio;2;1979;Generacion X;126843;Tarragona;1,514;50;0;458;3
CLI9991;F;Si;78;;Servicios;+20annos;Bajo;1;1946;Generacion X;124705;Gerona;0,798;120;1;104;
CLI9992;F;No;36;Si;Funcionario;10-20annos;Bajo;6;1988;Millennials;22921;ilava;1,744;30;0;513;1
CLI9993;F;Si;51;Si;Artista;+20annos;Medio;2;1973;Generacion X;23349;Vizcaya;1,072;30;0;559;4
CLI9994;F;No;86;Si;Servicios;+20annos;Bajo;3;1938;Generacion Silenciosa;104394;Granada;1,228;80;1;282;
CLI9995;F;Si;76;No;Servicios;+20annos;Alto;2;1948;Generacion X;33389;Toledo;1,424;30;1;106;
CLI9996;F;No;44;Si;Funcionario;+20annos;Bajo;1;1980;Generacion X;76067;Cordoba;1,514;50;0;257;
CLI9997;M;Si;47;Si;Ejecutivo;+20annos;Alto;3;1977;Generacion X;61300;Lugo;1,385;80;1;347;0,5
CLI9998;M;Si;40;Si;Artista;10-20annos;Alto;3;1984;Millennials;106015;Cuenca;1,974;30;0;582;1
CLI9999;M;Si;39;Si;Otros;10-20annos;Medio;2;1985;Millennials;27169;Guadalajara;1,951;30;0;460;3
CLI10000;M;No;33;No;Funcionario;10-20annos;Bajo;4;1991;Millennials;24616;Leon;1,606;30;0;544;4
CLI10001;M;Si;52;No;Otros;+20annos;Medio;2;1972;Generacion X;29834;LLeida;1,346;30;1;170;
CLI10002;M;Si;76;No;Artista;+20annos;Bajo;1;1948;Generacion X;88523;Ciudad Real;1,58;120;0;358;0,5
CLI10003;M;Si;45;Si;Otros;+20annos;Bajo;5;1979;Generacion X;112808;ivila;0,939;30;0;442;3
CLI10004;M;Si;36;No;Ejecutivo;10-20annos;Bajo;6;1988;Millennials;18885;Guipiºzcoa;0,824;30;0;124;
CLI10005;M;No;30;Si;Funcionario;<10annos;Bajo;5;1994;Millennials;21358;Vizcaya;1,675;30;0;70;
CLI10006;M;Si;42;Si;Ingeniero;+20annos;Bajo;2;1982;Millennials;46283;Orense;1,008;50;0;403;3
CLI10007;M;Si;39;Si;Artista;10-20annos;Medio;4;1985;Millennials;27934;Castellon;1,077;30;0;596;4
CLI10008;M;Si;30;Si;Artista;<10annos;Bajo;2;1994;Millennials;29611;Pontevedra;1,123;30;0;439;3
CLI10009;F;Si;56;Si;Construccion;+20annos;Bajo;1;1968;Generacion X;23165;Almeri­a;0,661;30;0;269;
CLI10010;F;Si;57;Si;Ingeniero;+20annos;Bajo;1;1967;Generacion X;65881;Jaen;0,857;50;0;100;
CLI10011;M;No;58;Si;Medico;+20annos;Bajo;1;1966;Generacion X;98016;Lugo;0,583;50;1;111;
CLI10012;M;Si;47;Si;Artista;+20annos;Medio;2;1977;Generacion X;118920;Santa Cruz de Tenerife;0,622;50;1;299;
CLI10013;M;Si;46;Si;Medico;+20annos;Bajo;2;1978;Generacion X;110986;Albacete;1,033;50;1;353;0,5
CLI10014;M;No;40;Si;Medico;10-20annos;Bajo;1;1984;Millennials;118745;Huelva;0,985;50;0;594;4
CLI10015;M;No;40;Si;Artista;10-20annos;Bajo;2;1984;Millennials;28101;Leon;1,537;30;0;213;
CLI10016;F;No;44;Si;Funcionario;+20annos;Bajo;1;1980;Generacion X;41542;Ciudad Real;0,847;50;0;481;3
CLI10017;M;Si;52;Si;Otros;+20annos;Medio;3;1972;Generacion X;86337;Salamanca;1,717;80;0;315;0,5
CLI10018;M;No;33;No;Medico;10-20annos;Bajo;2;1991;Millennials;23343;Pontevedra;1,307;30;0;363;0,5
CLI10019;F;Si;58;Si;Artista;+20annos;Bajo;1;1966;Generacion X;120481;Lugo;1,737;50;0;336;0,5
CLI10020;M;Si;50;Si;Artista;+20annos;Medio;2;1974;Generacion X;63085;Baleares;0,994;50;0;58;
CLI10021;M;No;36;Si;Funcionario;10-20annos;Bajo;5;1988;Millennials;18101;LLeida;0,686;30;0;51;
CLI10022;F;No;44;Si;Artista;+20annos;Bajo;2;1980;Generacion X;44724;Toledo;0,732;50;0;447;3
CLI10023;F;Si;40;Si;Negocios/empresa;10-20annos;Bajo;1;1984;Millennials;56314;Gerona;1,56;50;0;463;1
CLI10024;M;No;35;No;Ingeniero;10-20annos;Bajo;4;1989;Millennials;25008;Barcelona;1,974;30;0;316;0,5
CLI10025;F;Si;56;Si;Artista;+20annos;Bajo;2;1968;Generacion X;22001;Sevilla;1,756;30;0;580;1
CLI10026;F;No;54;Si;Artista;+20annos;Bajo;1;1970;Generacion X;21769;Almeri­a;0,642;30;0;493;3
CLI10027;M;Si;89;No;Servicios;+20annos;Bajo;1;1935;Generacion Silenciosa;118924;ivila;1,267;120;1;378;3
CLI10028;M;Si;79;Si;Artista;+20annos;Medio;4;1945;Generacion Silenciosa;90739;Guadalajara;0,74;80;0;129;
CLI10029;F;No;77;Si;Artista;+20annos;Bajo;2;1947;Generacion X;123905;Salamanca;0,798;50;0;114;
CLI10030;M;No;23;No;Funcionario;<10annos;Bajo;3;2001;Generacion Z;15394;Soria;2,202;30;1;304;0,5
CLI10031;M;No;23;No;Funcionario;<10annos;Bajo;5;2001;Generacion Z;22448;Albacete;1,719;30;1;382;3
CLI10032;F;Si;45;No;Otros;+20annos;Medio;4;1979;Generacion X;86899;Vizcaya;1,123;30;0;542;4
CLI10033;F;No;54;No;Ingeniero;+20annos;Bajo;1;1970;Generacion X;112072;Caceres;0,955;120;0;389;3
CLI10034;F;No;56;No;Otros;+20annos;Bajo;1;1968;Generacion X;102706;Albacete;0,955;120;0;316;0,5
CLI10035;M;Si;31;No;Funcionario;<10annos;Medio;5;1993;Millennials;30641;Vizcaya;1,606;30;0;394;3
CLI10036;M;No;41;Si;Funcionario;10-20annos;Bajo;2;1983;Millennials;74453;Madrid;1,054;50;0;449;3
CLI10037;F;Si;69;;Artista;+20annos;Medio;3;1955;Generacion X;47643;LLeida;0,818;30;1;248;
CLI10038;M;No;21;No;Funcionario;<10annos;Bajo;4;2003;Generacion Z;21922;Cordoba;1,892;30;1;359;0,5
CLI10039;F;No;35;No;Funcionario;10-20annos;Bajo;3;1989;Millennials;29858;Burgos;1,836;30;1;389;3
CLI10040;F;Si;56;No;Artista;+20annos;Bajo;1;1968;Generacion X;116712;Navarra;1,482;120;1;120;
CLI10041;M;Si;29;No;Otros;<10annos;Bajo;2;1995;Millennials;18405;Leon;2,651;30;0;53;
CLI10042;M;Si;67;No;Artista;+20annos;Bajo;1;1957;Generacion X;81561;Melilla;0,818;120;0;468;3
CLI10043;F;Si;56;Si;Artista;+20annos;Medio;4;1968;Generacion X;35364;Segovia;0,759;30;0;95;
CLI10044;F;Si;50;Si;Artista;+20annos;Medio;3;1974;Generacion X;96083;Granada;0,896;80;0;347;0,5
CLI10045;M;Si;32;Si;Otros;10-20annos;Alto;2;1992;Millennials;18234;Orense;1,997;30;0;519;4
CLI10046;M;Si;52;No;Servicios;+20annos;Bajo;5;1972;Generacion X;48556;Guadalajara;0,622;30;0;353;0,5
CLI10047;M;No;28;Si;Medico;<10annos;Bajo;2;1996;Millennials;28126;Jaen;2,099;30;1;378;3
CLI10048;M;No;44;No;Negocios/empresa;+20annos;Bajo;5;1980;Generacion X;81077;Caceres;2,066;30;0;585;4
